Team_ID,Team_Composition,Always_Wins_Once,Total_Matchups
393,"Horse, Otter, Mouse",0,1458
394,"Horse, Otter, Otter",0,1458
395,"Horse, Otter, Pig",0,1458
396,"Horse, Pig, Ant",0,1458
397,"Horse, Pig, Beaver",0,1458
398,"Horse, Pig, Cricket",0,1458
399,"Horse, Pig, Fish",0,1458
400,"Horse, Pig, Horse",0,1458
401,"Horse, Pig, Mosquito",0,1458
402,"Horse, Pig, Mouse",0,1458
403,"Horse, Pig, Otter",0,1458
404,"Horse, Pig, Pig",0,1458
405,"Mosquito, Ant, Ant",0,1458
406,"Mosquito, Ant, Beaver",0,1458
407,"Mosquito, Ant, Cricket",0,1458
408,"Mosquito, Ant, Fish",0,1458
409,"Mosquito, Ant, Horse",0,1458
390,"Horse, Otter, Fish",0,1458
388,"Horse, Otter, Beaver",0,1458
547,"Mouse, Mouse, Otter",0,1458
387,"Horse, Otter, Ant",0,1458
368,"Horse, Horse, Pig",0,1458
369,"Horse, Mosquito, Ant",0,1458
370,"Horse, Mosquito, Beaver",0,1458
371,"Horse, Mosquito, Cricket",0,1458
372,"Horse, Mosquito, Fish",0,1458
373,"Horse, Mosquito, Horse",0,1458
374,"Horse, Mosquito, Mosquito",0,1458
375,"Horse, Mosquito, Mouse",0,1458
376,"Horse, Mosquito, Otter",0,1458
377,"Horse, Mosquito, Pig",0,1458
378,"Horse, Mouse, Ant",0,1458
379,"Horse, Mouse, Beaver",0,1458
380,"Horse, Mouse, Cricket",0,1458
381,"Horse, Mouse, Fish",0,1458
382,"Horse, Mouse, Horse",0,1458
383,"Horse, Mouse, Mosquito",0,1458
384,"Horse, Mouse, Mouse",0,1458
385,"Horse, Mouse, Otter",0,1458
386,"Horse, Mouse, Pig",0,1458
410,"Mosquito, Ant, Mosquito",0,1458
411,"Mosquito, Ant, Mouse",0,1458
412,"Mosquito, Ant, Otter",0,1458
413,"Mosquito, Ant, Pig",0,1458
436,"Mosquito, Fish, Horse",0,1458
437,"Mosquito, Fish, Mosquito",0,1458
438,"Mosquito, Fish, Mouse",0,1458
439,"Mosquito, Fish, Otter",0,1458
440,"Mosquito, Fish, Pig",0,1458
441,"Mosquito, Horse, Ant",0,1458
442,"Mosquito, Horse, Beaver",0,1458
443,"Mosquito, Horse, Cricket",0,1458
444,"Mosquito, Horse, Fish",0,1458
445,"Mosquito, Horse, Horse",0,1458
446,"Mosquito, Horse, Mosquito",0,1458
447,"Mosquito, Horse, Mouse",0,1458
448,"Mosquito, Horse, Otter",0,1458
449,"Mosquito, Horse, Pig",0,1458
450,"Mosquito, Mosquito, Ant",0,1458
451,"Mosquito, Mosquito, Beaver",0,1458
452,"Mosquito, Mosquito, Cricket",0,1458
453,"Mosquito, Mosquito, Fish",0,1458
454,"Mosquito, Mosquito, Horse",0,1458
435,"Mosquito, Fish, Fish",0,1458
434,"Mosquito, Fish, Cricket",0,1458
433,"Mosquito, Fish, Beaver",0,1458
422,"Mosquito, Beaver, Pig",0,1458
414,"Mosquito, Beaver, Ant",0,1458
415,"Mosquito, Beaver, Beaver",0,1458
416,"Mosquito, Beaver, Cricket",0,1458
417,"Mosquito, Beaver, Fish",0,1458
418,"Mosquito, Beaver, Horse",0,1458
419,"Mosquito, Beaver, Mosquito",0,1458
420,"Mosquito, Beaver, Mouse",0,1458
421,"Mosquito, Beaver, Otter",0,1458
423,"Mosquito, Cricket, Ant",0,1458
432,"Mosquito, Fish, Ant",0,1458
424,"Mosquito, Cricket, Beaver",0,1458
425,"Mosquito, Cricket, Cricket",0,1458
426,"Mosquito, Cricket, Fish",0,1458
427,"Mosquito, Cricket, Horse",0,1458
428,"Mosquito, Cricket, Mosquito",0,1458
429,"Mosquito, Cricket, Mouse",0,1458
430,"Mosquito, Cricket, Otter",0,1458
431,"Mosquito, Cricket, Pig",0,1458
546,"Mouse, Mouse, Mouse",0,1458
549,"Mouse, Otter, Ant",0,1458
548,"Mouse, Mouse, Pig",0,1458
662,"Pig, Beaver, Mosquito",0,1458
664,"Pig, Beaver, Otter",0,1458
665,"Pig, Beaver, Pig",0,1458
666,"Pig, Cricket, Ant",0,1458
667,"Pig, Cricket, Beaver",0,1458
668,"Pig, Cricket, Cricket",0,1458
669,"Pig, Cricket, Fish",0,1458
670,"Pig, Cricket, Horse",0,1458
671,"Pig, Cricket, Mosquito",0,1458
672,"Pig, Cricket, Mouse",0,1458
673,"Pig, Cricket, Otter",0,1458
674,"Pig, Cricket, Pig",0,1458
675,"Pig, Fish, Ant",0,1458
676,"Pig, Fish, Beaver",0,1458
677,"Pig, Fish, Cricket",0,1458
678,"Pig, Fish, Fish",0,1458
679,"Pig, Fish, Horse",0,1458
680,"Pig, Fish, Mosquito",0,1458
681,"Pig, Fish, Mouse",0,1458
682,"Pig, Fish, Otter",0,1458
663,"Pig, Beaver, Mouse",0,1458
661,"Pig, Beaver, Horse",0,1458
639,"Otter, Pig, Ant",0,1458
660,"Pig, Beaver, Fish",0,1458
641,"Otter, Pig, Cricket",0,1458
642,"Otter, Pig, Fish",0,1458
643,"Otter, Pig, Horse",0,1458
644,"Otter, Pig, Mosquito",0,1458
645,"Otter, Pig, Mouse",0,1458
646,"Otter, Pig, Otter",0,1458
647,"Otter, Pig, Pig",0,1458
648,"Pig, Ant, Ant",0,1458
649,"Pig, Ant, Beaver",0,1458
650,"Pig, Ant, Cricket",0,1458
651,"Pig, Ant, Fish",0,1458
652,"Pig, Ant, Horse",0,1458
653,"Pig, Ant, Mosquito",0,1458
654,"Pig, Ant, Mouse",0,1458
655,"Pig, Ant, Otter",0,1458
656,"Pig, Ant, Pig",0,1458
657,"Pig, Beaver, Ant",0,1458
658,"Pig, Beaver, Beaver",0,1458
659,"Pig, Beaver, Cricket",0,1458
683,"Pig, Fish, Pig",0,1458
684,"Pig, Horse, Ant",0,1458
685,"Pig, Horse, Beaver",0,1458
686,"Pig, Horse, Cricket",0,1458
709,"Pig, Mouse, Otter",0,1458
710,"Pig, Mouse, Pig",0,1458
711,"Pig, Otter, Ant",0,1458
712,"Pig, Otter, Beaver",0,1458
713,"Pig, Otter, Cricket",0,1458
714,"Pig, Otter, Fish",0,1458
715,"Pig, Otter, Horse",0,1458
716,"Pig, Otter, Mosquito",0,1458
717,"Pig, Otter, Mouse",0,1458
718,"Pig, Otter, Otter",0,1458
719,"Pig, Otter, Pig",0,1458
720,"Pig, Pig, Ant",0,1458
721,"Pig, Pig, Beaver",0,1458
722,"Pig, Pig, Cricket",0,1458
723,"Pig, Pig, Fish",0,1458
724,"Pig, Pig, Horse",0,1458
725,"Pig, Pig, Mosquito",0,1458
726,"Pig, Pig, Mouse",0,1458
727,"Pig, Pig, Otter",0,1458
708,"Pig, Mouse, Mouse",0,1458
707,"Pig, Mouse, Mosquito",0,1458
706,"Pig, Mouse, Horse",0,1458
695,"Pig, Mosquito, Cricket",0,1458
687,"Pig, Horse, Fish",0,1458
688,"Pig, Horse, Horse",0,1458
689,"Pig, Horse, Mosquito",0,1458
690,"Pig, Horse, Mouse",0,1458
691,"Pig, Horse, Otter",0,1458
692,"Pig, Horse, Pig",0,1458
693,"Pig, Mosquito, Ant",0,1458
694,"Pig, Mosquito, Beaver",0,1458
696,"Pig, Mosquito, Fish",0,1458
705,"Pig, Mouse, Fish",0,1458
697,"Pig, Mosquito, Horse",0,1458
698,"Pig, Mosquito, Mosquito",0,1458
699,"Pig, Mosquito, Mouse",0,1458
700,"Pig, Mosquito, Otter",0,1458
701,"Pig, Mosquito, Pig",0,1458
702,"Pig, Mouse, Ant",0,1458
703,"Pig, Mouse, Beaver",0,1458
704,"Pig, Mouse, Cricket",0,1458
640,"Otter, Pig, Beaver",0,1458
638,"Otter, Otter, Pig",0,1458
366,"Horse, Horse, Mouse",0,1458
571,"Otter, Ant, Horse",0,1458
573,"Otter, Ant, Mouse",0,1458
574,"Otter, Ant, Otter",0,1458
575,"Otter, Ant, Pig",0,1458
576,"Otter, Beaver, Ant",0,1458
577,"Otter, Beaver, Beaver",0,1458
578,"Otter, Beaver, Cricket",0,1458
579,"Otter, Beaver, Fish",0,1458
580,"Otter, Beaver, Horse",0,1458
581,"Otter, Beaver, Mosquito",0,1458
582,"Otter, Beaver, Mouse",0,1458
583,"Otter, Beaver, Otter",0,1458
584,"Otter, Beaver, Pig",0,1458
585,"Otter, Cricket, Ant",0,1458
586,"Otter, Cricket, Beaver",0,1458
587,"Otter, Cricket, Cricket",0,1458
588,"Otter, Cricket, Fish",0,1458
589,"Otter, Cricket, Horse",0,1458
590,"Otter, Cricket, Mosquito",0,1458
591,"Otter, Cricket, Mouse",0,1458
572,"Otter, Ant, Mosquito",0,1458
570,"Otter, Ant, Fish",0,1458
637,"Otter, Otter, Otter",0,1458
569,"Otter, Ant, Cricket",0,1458
550,"Mouse, Otter, Beaver",0,1458
551,"Mouse, Otter, Cricket",0,1458
552,"Mouse, Otter, Fish",0,1458
553,"Mouse, Otter, Horse",0,1458
554,"Mouse, Otter, Mosquito",0,1458
555,"Mouse, Otter, Mouse",0,1458
556,"Mouse, Otter, Otter",0,1458
557,"Mouse, Otter, Pig",0,1458
558,"Mouse, Pig, Ant",0,1458
559,"Mouse, Pig, Beaver",0,1458
560,"Mouse, Pig, Cricket",0,1458
561,"Mouse, Pig, Fish",0,1458
562,"Mouse, Pig, Horse",0,1458
563,"Mouse, Pig, Mosquito",0,1458
564,"Mouse, Pig, Mouse",0,1458
565,"Mouse, Pig, Otter",0,1458
566,"Mouse, Pig, Pig",0,1458
567,"Otter, Ant, Ant",0,1458
568,"Otter, Ant, Beaver",0,1458
592,"Otter, Cricket, Otter",0,1458
593,"Otter, Cricket, Pig",0,1458
594,"Otter, Fish, Ant",0,1458
595,"Otter, Fish, Beaver",0,1458
618,"Otter, Mosquito, Mouse",0,1458
619,"Otter, Mosquito, Otter",0,1458
620,"Otter, Mosquito, Pig",0,1458
621,"Otter, Mouse, Ant",0,1458
622,"Otter, Mouse, Beaver",0,1458
623,"Otter, Mouse, Cricket",0,1458
624,"Otter, Mouse, Fish",0,1458
625,"Otter, Mouse, Horse",0,1458
626,"Otter, Mouse, Mosquito",0,1458
627,"Otter, Mouse, Mouse",0,1458
628,"Otter, Mouse, Otter",0,1458
629,"Otter, Mouse, Pig",0,1458
630,"Otter, Otter, Ant",0,1458
631,"Otter, Otter, Beaver",0,1458
632,"Otter, Otter, Cricket",0,1458
633,"Otter, Otter, Fish",0,1458
634,"Otter, Otter, Horse",0,1458
635,"Otter, Otter, Mosquito",0,1458
636,"Otter, Otter, Mouse",0,1458
617,"Otter, Mosquito, Mosquito",0,1458
616,"Otter, Mosquito, Horse",0,1458
615,"Otter, Mosquito, Fish",0,1458
604,"Otter, Horse, Beaver",0,1458
596,"Otter, Fish, Cricket",0,1458
597,"Otter, Fish, Fish",0,1458
598,"Otter, Fish, Horse",0,1458
599,"Otter, Fish, Mosquito",0,1458
600,"Otter, Fish, Mouse",0,1458
601,"Otter, Fish, Otter",0,1458
602,"Otter, Fish, Pig",0,1458
603,"Otter, Horse, Ant",0,1458
605,"Otter, Horse, Cricket",0,1458
614,"Otter, Mosquito, Cricket",0,1458
606,"Otter, Horse, Fish",0,1458
607,"Otter, Horse, Horse",0,1458
608,"Otter, Horse, Mosquito",0,1458
609,"Otter, Horse, Mouse",0,1458
610,"Otter, Horse, Otter",0,1458
611,"Otter, Horse, Pig",0,1458
612,"Otter, Mosquito, Ant",0,1458
613,"Otter, Mosquito, Beaver",0,1458
367,"Horse, Horse, Otter",0,1458
364,"Horse, Horse, Horse",0,1458
365,"Horse, Horse, Mosquito",0,1458
117,"Beaver, Horse, Ant",0,1458
119,"Beaver, Horse, Cricket",0,1458
120,"Beaver, Horse, Fish",0,1458
121,"Beaver, Horse, Horse",0,1458
122,"Beaver, Horse, Mosquito",0,1458
123,"Beaver, Horse, Mouse",0,1458
124,"Beaver, Horse, Otter",0,1458
125,"Beaver, Horse, Pig",0,1458
126,"Beaver, Mosquito, Ant",0,1458
127,"Beaver, Mosquito, Beaver",0,1458
128,"Beaver, Mosquito, Cricket",0,1458
129,"Beaver, Mosquito, Fish",0,1458
130,"Beaver, Mosquito, Horse",0,1458
131,"Beaver, Mosquito, Mosquito",0,1458
132,"Beaver, Mosquito, Mouse",0,1458
133,"Beaver, Mosquito, Otter",0,1458
134,"Beaver, Mosquito, Pig",0,1458
135,"Beaver, Mouse, Ant",0,1458
136,"Beaver, Mouse, Beaver",0,1458
137,"Beaver, Mouse, Cricket",0,1458
118,"Beaver, Horse, Beaver",0,1458
116,"Beaver, Fish, Pig",0,1458
94,"Beaver, Beaver, Horse",0,1458
115,"Beaver, Fish, Otter",0,1458
96,"Beaver, Beaver, Mouse",0,1458
97,"Beaver, Beaver, Otter",0,1458
98,"Beaver, Beaver, Pig",0,1458
99,"Beaver, Cricket, Ant",0,1458
100,"Beaver, Cricket, Beaver",0,1458
101,"Beaver, Cricket, Cricket",0,1458
102,"Beaver, Cricket, Fish",0,1458
103,"Beaver, Cricket, Horse",0,1458
104,"Beaver, Cricket, Mosquito",0,1458
105,"Beaver, Cricket, Mouse",0,1458
106,"Beaver, Cricket, Otter",0,1458
107,"Beaver, Cricket, Pig",0,1458
108,"Beaver, Fish, Ant",0,1458
109,"Beaver, Fish, Beaver",0,1458
110,"Beaver, Fish, Cricket",0,1458
111,"Beaver, Fish, Fish",0,1458
112,"Beaver, Fish, Horse",0,1458
113,"Beaver, Fish, Mosquito",0,1458
114,"Beaver, Fish, Mouse",0,1458
138,"Beaver, Mouse, Fish",0,1458
139,"Beaver, Mouse, Horse",0,1458
140,"Beaver, Mouse, Mosquito",0,1458
141,"Beaver, Mouse, Mouse",0,1458
164,"Cricket, Ant, Cricket",0,1458
165,"Cricket, Ant, Fish",0,1458
166,"Cricket, Ant, Horse",0,1458
167,"Cricket, Ant, Mosquito",0,1458
168,"Cricket, Ant, Mouse",0,1458
169,"Cricket, Ant, Otter",0,1458
170,"Cricket, Ant, Pig",0,1458
171,"Cricket, Beaver, Ant",0,1458
172,"Cricket, Beaver, Beaver",0,1458
173,"Cricket, Beaver, Cricket",0,1458
174,"Cricket, Beaver, Fish",0,1458
175,"Cricket, Beaver, Horse",0,1458
176,"Cricket, Beaver, Mosquito",0,1458
177,"Cricket, Beaver, Mouse",0,1458
178,"Cricket, Beaver, Otter",0,1458
179,"Cricket, Beaver, Pig",0,1458
180,"Cricket, Cricket, Ant",0,1458
181,"Cricket, Cricket, Beaver",0,1458
182,"Cricket, Cricket, Cricket",0,1458
163,"Cricket, Ant, Beaver",0,1458
162,"Cricket, Ant, Ant",0,1458
161,"Beaver, Pig, Pig",0,1458
150,"Beaver, Otter, Mouse",0,1458
142,"Beaver, Mouse, Otter",0,1458
143,"Beaver, Mouse, Pig",0,1458
144,"Beaver, Otter, Ant",0,1458
145,"Beaver, Otter, Beaver",0,1458
146,"Beaver, Otter, Cricket",0,1458
147,"Beaver, Otter, Fish",0,1458
148,"Beaver, Otter, Horse",0,1458
149,"Beaver, Otter, Mosquito",0,1458
151,"Beaver, Otter, Otter",0,1458
160,"Beaver, Pig, Otter",0,1458
152,"Beaver, Otter, Pig",0,1458
153,"Beaver, Pig, Ant",0,1458
154,"Beaver, Pig, Beaver",0,1458
155,"Beaver, Pig, Cricket",0,1458
156,"Beaver, Pig, Fish",0,1458
157,"Beaver, Pig, Horse",0,1458
158,"Beaver, Pig, Mosquito",0,1458
159,"Beaver, Pig, Mouse",0,1458
95,"Beaver, Beaver, Mosquito",0,1458
93,"Beaver, Beaver, Fish",0,1458
1,"Ant, Ant, Beaver",0,1458
24,"Ant, Cricket, Mouse",0,1458
26,"Ant, Cricket, Pig",0,1458
27,"Ant, Fish, Ant",0,1458
28,"Ant, Fish, Beaver",0,1458
29,"Ant, Fish, Cricket",0,1458
30,"Ant, Fish, Fish",0,1458
31,"Ant, Fish, Horse",0,1458
32,"Ant, Fish, Mosquito",0,1458
33,"Ant, Fish, Mouse",0,1458
34,"Ant, Fish, Otter",0,1458
35,"Ant, Fish, Pig",0,1458
36,"Ant, Horse, Ant",0,1458
37,"Ant, Horse, Beaver",0,1458
38,"Ant, Horse, Cricket",0,1458
39,"Ant, Horse, Fish",0,1458
40,"Ant, Horse, Horse",0,1458
41,"Ant, Horse, Mosquito",0,1458
42,"Ant, Horse, Mouse",0,1458
43,"Ant, Horse, Otter",0,1458
44,"Ant, Horse, Pig",0,1458
25,"Ant, Cricket, Otter",0,1458
23,"Ant, Cricket, Mosquito",0,1458
92,"Beaver, Beaver, Cricket",0,1458
22,"Ant, Cricket, Horse",0,1458
2,"Ant, Ant, Cricket",0,1458
3,"Ant, Ant, Fish",0,1458
4,"Ant, Ant, Horse",0,1458
6,"Ant, Ant, Mouse",0,1458
7,"Ant, Ant, Otter",0,1458
8,"Ant, Ant, Pig",0,1458
9,"Ant, Beaver, Ant",0,1458
10,"Ant, Beaver, Beaver",0,1458
11,"Ant, Beaver, Cricket",0,1458
12,"Ant, Beaver, Fish",0,1458
13,"Ant, Beaver, Horse",0,1458
14,"Ant, Beaver, Mosquito",0,1458
15,"Ant, Beaver, Mouse",0,1458
16,"Ant, Beaver, Otter",0,1458
17,"Ant, Beaver, Pig",0,1458
18,"Ant, Cricket, Ant",0,1458
19,"Ant, Cricket, Beaver",0,1458
20,"Ant, Cricket, Cricket",0,1458
21,"Ant, Cricket, Fish",0,1458
45,"Ant, Mosquito, Ant",0,1458
46,"Ant, Mosquito, Beaver",0,1458
48,"Ant, Mosquito, Fish",0,1458
49,"Ant, Mosquito, Horse",0,1458
73,"Ant, Pig, Beaver",0,1458
74,"Ant, Pig, Cricket",0,1458
75,"Ant, Pig, Fish",0,1458
76,"Ant, Pig, Horse",0,1458
77,"Ant, Pig, Mosquito",0,1458
78,"Ant, Pig, Mouse",0,1458
79,"Ant, Pig, Otter",0,1458
80,"Ant, Pig, Pig",0,1458
81,"Beaver, Ant, Ant",0,1458
82,"Beaver, Ant, Beaver",0,1458
83,"Beaver, Ant, Cricket",0,1458
84,"Beaver, Ant, Fish",0,1458
85,"Beaver, Ant, Horse",0,1458
86,"Beaver, Ant, Mosquito",0,1458
87,"Beaver, Ant, Mouse",0,1458
88,"Beaver, Ant, Otter",0,1458
89,"Beaver, Ant, Pig",0,1458
90,"Beaver, Beaver, Ant",0,1458
91,"Beaver, Beaver, Beaver",0,1458
72,"Ant, Pig, Ant",0,1458
71,"Ant, Otter, Pig",0,1458
70,"Ant, Otter, Otter",0,1458
59,"Ant, Mouse, Mosquito",0,1458
51,"Ant, Mosquito, Mouse",0,1458
52,"Ant, Mosquito, Otter",0,1458
53,"Ant, Mosquito, Pig",0,1458
54,"Ant, Mouse, Ant",0,1458
55,"Ant, Mouse, Beaver",0,1458
56,"Ant, Mouse, Cricket",0,1458
57,"Ant, Mouse, Fish",0,1458
58,"Ant, Mouse, Horse",0,1458
60,"Ant, Mouse, Mouse",0,1458
69,"Ant, Otter, Mouse",0,1458
61,"Ant, Mouse, Otter",0,1458
62,"Ant, Mouse, Pig",0,1458
63,"Ant, Otter, Ant",0,1458
64,"Ant, Otter, Beaver",0,1458
65,"Ant, Otter, Cricket",0,1458
66,"Ant, Otter, Fish",0,1458
67,"Ant, Otter, Horse",0,1458
68,"Ant, Otter, Mosquito",0,1458
183,"Cricket, Cricket, Fish",0,1458
184,"Cricket, Cricket, Horse",0,1458
185,"Cricket, Cricket, Mosquito",0,1458
298,"Fish, Mouse, Beaver",0,1458
300,"Fish, Mouse, Fish",0,1458
301,"Fish, Mouse, Horse",0,1458
302,"Fish, Mouse, Mosquito",0,1458
303,"Fish, Mouse, Mouse",0,1458
304,"Fish, Mouse, Otter",0,1458
305,"Fish, Mouse, Pig",0,1458
306,"Fish, Otter, Ant",0,1458
307,"Fish, Otter, Beaver",0,1458
308,"Fish, Otter, Cricket",0,1458
309,"Fish, Otter, Fish",0,1458
310,"Fish, Otter, Horse",0,1458
311,"Fish, Otter, Mosquito",0,1458
312,"Fish, Otter, Mouse",0,1458
313,"Fish, Otter, Otter",0,1458
314,"Fish, Otter, Pig",0,1458
315,"Fish, Pig, Ant",0,1458
316,"Fish, Pig, Beaver",0,1458
317,"Fish, Pig, Cricket",0,1458
318,"Fish, Pig, Fish",0,1458
299,"Fish, Mouse, Cricket",0,1458
297,"Fish, Mouse, Ant",0,1458
186,"Cricket, Cricket, Mouse",0,1458
296,"Fish, Mosquito, Pig",0,1458
277,"Fish, Fish, Otter",0,1458
278,"Fish, Fish, Pig",0,1458
279,"Fish, Horse, Ant",0,1458
280,"Fish, Horse, Beaver",0,1458
281,"Fish, Horse, Cricket",0,1458
282,"Fish, Horse, Fish",0,1458
283,"Fish, Horse, Horse",0,1458
284,"Fish, Horse, Mosquito",0,1458
285,"Fish, Horse, Mouse",0,1458
286,"Fish, Horse, Otter",0,1458
287,"Fish, Horse, Pig",0,1458
288,"Fish, Mosquito, Ant",0,1458
289,"Fish, Mosquito, Beaver",0,1458
290,"Fish, Mosquito, Cricket",0,1458
291,"Fish, Mosquito, Fish",0,1458
292,"Fish, Mosquito, Horse",0,1458
293,"Fish, Mosquito, Mosquito",0,1458
294,"Fish, Mosquito, Mouse",0,1458
295,"Fish, Mosquito, Otter",0,1458
319,"Fish, Pig, Horse",0,1458
320,"Fish, Pig, Mosquito",0,1458
321,"Fish, Pig, Mouse",0,1458
322,"Fish, Pig, Otter",0,1458
345,"Horse, Cricket, Fish",0,1458
346,"Horse, Cricket, Horse",0,1458
347,"Horse, Cricket, Mosquito",0,1458
348,"Horse, Cricket, Mouse",0,1458
349,"Horse, Cricket, Otter",0,1458
350,"Horse, Cricket, Pig",0,1458
351,"Horse, Fish, Ant",0,1458
352,"Horse, Fish, Beaver",0,1458
353,"Horse, Fish, Cricket",0,1458
354,"Horse, Fish, Fish",0,1458
355,"Horse, Fish, Horse",0,1458
356,"Horse, Fish, Mosquito",0,1458
357,"Horse, Fish, Mouse",0,1458
358,"Horse, Fish, Otter",0,1458
359,"Horse, Fish, Pig",0,1458
360,"Horse, Horse, Ant",0,1458
361,"Horse, Horse, Beaver",0,1458
362,"Horse, Horse, Cricket",0,1458
363,"Horse, Horse, Fish",0,1458
344,"Horse, Cricket, Cricket",0,1458
343,"Horse, Cricket, Beaver",0,1458
342,"Horse, Cricket, Ant",0,1458
331,"Horse, Ant, Otter",0,1458
323,"Fish, Pig, Pig",0,1458
324,"Horse, Ant, Ant",0,1458
325,"Horse, Ant, Beaver",0,1458
326,"Horse, Ant, Cricket",0,1458
327,"Horse, Ant, Fish",0,1458
328,"Horse, Ant, Horse",0,1458
329,"Horse, Ant, Mosquito",0,1458
330,"Horse, Ant, Mouse",0,1458
332,"Horse, Ant, Pig",0,1458
341,"Horse, Beaver, Pig",0,1458
333,"Horse, Beaver, Ant",0,1458
334,"Horse, Beaver, Beaver",0,1458
335,"Horse, Beaver, Cricket",0,1458
336,"Horse, Beaver, Fish",0,1458
337,"Horse, Beaver, Horse",0,1458
338,"Horse, Beaver, Mosquito",0,1458
339,"Horse, Beaver, Mouse",0,1458
340,"Horse, Beaver, Otter",0,1458
276,"Fish, Fish, Mouse",0,1458
275,"Fish, Fish, Mosquito",0,1458
274,"Fish, Fish, Horse",0,1458
229,"Cricket, Otter, Horse",0,1458
209,"Cricket, Mosquito, Cricket",0,1458
